,No.,neg,neu,pos,compound,Hotel Name,Ratings,Reviews
35,35,0.176,0.603,0.221,0.1725,Grand Copthorne Waterfront,4,room little old tired tv small unusable honest needs tlc view 
36,36,0.112,0.888,0.0,-0.2263,Grand Copthorne Waterfront,4,cocktail menu poolside room service variety limited suite could update deco late check hair dresser site 
37,37,0.039,0.432,0.529,0.9744,Grand Copthorne Waterfront,4,tv channel limited choice check late check time early overall good environment comfortable staff approachable good breakfast feel amaze grisini dining great surprise us staffs also professional friendly food wonderful 
38,38,0.27,0.73,0.0,-0.5859,Grand Copthorne Waterfront,3,fridge work properly selection reception tv programs terrible construction going outside noisy times location breakfast 
39,39,0.282,0.623,0.095,-0.6908,Grand Copthorne Waterfront,4,given  complimentary parking ticket per day rejected asked nd ticket found car park mostly empty hence understand rejection hotel consider provide least  coupons 
40,40,0.0,0.368,0.632,0.9186,Grand Copthorne Waterfront,4,rooms balconies great location river great views buffet breakfast amazing 
41,41,0.0,0.494,0.506,0.6249,Grand Copthorne Waterfront,4,expect cost superb put weight 
42,42,0.0,0.508,0.492,0.4404,Grand Copthorne Waterfront,4,reasonably priced good location 
43,43,0.0,0.652,0.348,0.4939,Grand Copthorne Waterfront,3,dated staff friendly accommodating size room cocktails 
44,44,0.094,0.386,0.52,0.9558,Grand Copthorne Waterfront,4,honest couldnt fault hotel bed comfortable staff couldnt help enough hotel central great area big room money pay awesome view really pleased staying 
45,45,0.0,0.594,0.406,0.8481,Grand Copthorne Waterfront,4,toilet great standard flush without water jet bidet accessories less room size staff great 
46,46,0.0,0.602,0.398,0.6486,Grand Copthorne Waterfront,3,rooms dated cleaning done done well staff friendly especially concierge 
47,47,0.0,0.545,0.455,0.3612,Grand Copthorne Waterfront,4,room smell like humidity 
48,48,0.0,1.0,0.0,0.0,ibis Styles Singapore Albert,4,location near mrt station 
49,49,0.0,0.494,0.506,0.6249,ibis Styles Singapore Albert,4,breakfast location great next metro 
50,50,0.0,1.0,0.0,0.0,ibis Styles Singapore Albert,4,comment reasonable price 
51,51,0.0,1.0,0.0,0.0,ibis Styles Singapore Albert,4,rooms small location nearby subway kidness staff 
52,52,0.659,0.341,0.0,-0.7003,ibis Styles Singapore Albert,4,lack hairdryer bad ac location 
53,53,0.084,0.681,0.235,0.5994,ibis Styles Singapore Albert,3,problem room sent partner hotel city running maintenance work hotel access swimming pool gym breakfast nearby cafe hold deposit  weeks stay room nice clean well designed 
54,54,0.0,0.562,0.438,0.7906,ibis Styles Singapore Albert,4,cleanliness found hair coffee cup accommodative staff great location good shower 
55,55,0.0,1.0,0.0,0.0,ibis Styles Singapore Albert,4,rooms quite small near eateries metro 
56,56,0.0,0.574,0.426,0.6369,ibis Styles Singapore Albert,4,room size noise guest rooms staff alway ready help 
57,57,0.246,0.238,0.516,0.5267,ibis Styles Singapore Albert,3,breakfast poor comfortable room friendly staff 
58,58,0.189,0.811,0.0,-0.1027,ibis Styles Singapore Albert,4,bed hard bearable hotel located right spot 
59,59,0.118,0.693,0.189,0.5279,ibis Styles Singapore Albert,4,pillows high extremely poor sound proof could hear everything including continuous cough next door guest average breakfast sticky floor room service friendly staff bottled water provided tidy room good air conditioning good wi fi coverage close train stop 
60,60,0.0,1.0,0.0,0.0,ibis Styles Singapore Albert,3,hot water first two days small room  single beds fonctional 
61,61,0.252,0.748,0.0,-0.4019,ibis Styles Singapore Albert,2,tiny room comparing price bath tube problem drain nothing 
62,62,0.138,0.806,0.056,-0.5095,ibis Styles Singapore Albert,1,caution hotel takes holding deposit full room price holds month charges full amount room rip also tried charge breakfast already paid inclusive fully denied daughter entry kitchen without paying already paying facilities limited hotel crowded also found staff consumed making money concerned sort service good location 
63,63,0.0,0.256,0.744,0.4404,ibis Styles Singapore Albert,1,breakfast good 
64,64,0.649,0.351,0.0,-0.9798,ibis Styles Singapore Albert,5,nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing nothing fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic fantastic 
65,65,0.275,0.569,0.156,-0.3612,ibis Styles Singapore Albert,0,get room reserved hot water strong cigarette smell room unpleasant reception staff response complaints nothing 
66,66,0.0,1.0,0.0,0.0,ibis Styles Singapore Albert,4,breakfast coffee location 
67,67,0.06,0.675,0.265,0.8632,ibis Styles Singapore Albert,4,sad say first two nights room  delute twin beds beds move easily light whenever turned body bed move luckily girl reception let us change room  welldone girls thanks alot like room  front door directly ascess swimming pool little garden nicely decorated 
68,68,0.0,0.408,0.592,0.4404,ibis Styles Singapore Albert,5,good one stay 
69,72,0.0,0.13,0.87,0.9246,Mercure Singapore On Stevens,4,staff best helpful happy offer help 
70,73,0.077,0.679,0.244,0.8766,Mercure Singapore On Stevens,3,cost breakfast crazy expensive worth walk orchard eat fraction price better food checkin issues took long time fix checked first night needed check back annoying bcoz used booking com extend stay come one night earlier pre done system showed two seperate bookings hotel gym really good staff pleasant close mrt easy walk orchard 
71,74,0.0,0.673,0.327,0.8074,Mercure Singapore On Stevens,4,restaurants close early room service   small rooms location friendly staff awesome pool area multiple restaurants arounds  eleven 
72,75,0.244,0.609,0.147,-0.4588,Mercure Singapore On Stevens,3,lost ladies blazer reported missing reception house keeping emailed heard back disappointed certain location left behind hallway beside cleaners cart recommend hotel jacket returned 
73,76,0.087,0.722,0.19,0.4019,Mercure Singapore On Stevens,4,see lack staff counter waited long time get room access card please prepare coin plan laundry coin machine working room clean big 
74,77,0.693,0.307,0.0,-0.3089,Mercure Singapore On Stevens,4,nothing clean 
75,78,0.0,0.567,0.433,0.9849,Mercure Singapore On Stevens,4,replenishing toiletries stationery cleaning improved abit variety daily breakfast options would appreciated especially guests stay abit longer fairly wide choice western asian options daily buffet breakfast restaurant staff friendly helpful bed quality fantastic extremely comfortable pool nice good location convenient bus shuttle nearby orchard rd precinct excellent reception staff especially sandeep helpful 
76,79,0.0,0.745,0.255,0.7579,Mercure Singapore On Stevens,4,breakfast ordinary rooms small arrived hotel early morning able find us  rooms next allowed us check am appreciative x good sized pools 
77,80,0.0,0.756,0.244,0.6705,Mercure Singapore On Stevens,4,longer checkin time room ready arrived almost pm checkin time pm longer checkout time staff slow taking sweet time 
78,81,0.106,0.675,0.219,0.9595,Mercure Singapore On Stevens,4,coffee tea etc rooms refill enough thereof point despite requested twice big issue annoying buy coffee anywhere team rooms probably ibis size mercure small words facilities back pre covid action attached restaurants etc always open   constantly got back  minutes sign bloody annoying fault mercure obviously specifically request housekeeping towels etc changed immuno comprised remind good house keeping repeatedly turned air con left purpose also part immuno comprised thing last day removed card altogether turn leave annoying fridge room cool anything requests fixed ignored good location friendly team secure easy get around city use grab app advice pool everything shown photos etc good breakfast good plentiful expensive obliging staff terms leaving baggage checkout etc come bavk collect bed comfortable bathroom clean sufficient wine bar great open really good service 
79,82,0.0,0.714,0.286,0.7906,Mercure Singapore On Stevens,3, check check hassle slow compare hotels  house cleaning improve ie easily spot dusty items debris drawer floor clean enough decent reasonable close orchard 
80,83,0.0,0.369,0.631,0.9524,Mercure Singapore On Stevens,4,rooms seem smaller others honestly best sleep beds super comfortable solo person rooms cozy clean 
81,84,0.068,0.779,0.153,0.5267,Mercure Singapore On Stevens,4,supply tea coffee sachets rooms inadequate used least   cups tea daily quota system giving two sachets tea coffee  sachets sugar  sachets coffee mate creamer expected hotel standing looked forward breakfast day wonderful variety offer 
82,85,0.054,0.59,0.357,0.9738,Mercure Singapore On Stevens,4,towels drink service pool room service confusing layout hotel room wasnt ready arrived  hours check time stain bed sheets live cricket coffee bean holder breakfast  power point whole room comfortable double bed infinity pool lovely pretty good variety buffet breakfast late check pm friendly nice staff free wifi close train station get around great 
83,86,0.0,0.494,0.506,0.6249,Mercure Singapore On Stevens,4,pipe hose toilet overall great 
84,87,0.0,0.645,0.355,0.9231,Mercure Singapore On Stevens,4,complete supplies replaced everyday e g soap toothpaste body wash shampoo pen pads provided room accomodated request  beds moving us novotel good size rooms good selection breakfast friendly staff good location value money 
85,88,0.0,0.321,0.679,0.8934,Mercure Singapore On Stevens,4,would good help luggage room lobby checking helpful friendly staff reception 
86,89,0.0,0.744,0.256,0.6369,Mercure Singapore On Stevens,4,substantial breakfast lacking essential bananas cheap plentiful singapore coffee tea machines luke warm size room like every real estate singapore tiny 
87,90,0.0,0.779,0.221,0.6269,Mercure Singapore On Stevens,3,reception seemed disorganised took long time check lot people breakfast smelly breakfast area almost nowhere seated rude customers good location 
88,91,0.029,0.614,0.358,0.9755,Mercure Singapore On Stevens,4,rooms rather small wall sound proofing noise insulation improved hear neighbors talking walking corridor etc attentive helpful front desk staff managed large check crowd professionally attended requests needs went beyond make stay really comfortable comfortable bed clean rooms good variety tv programs grateful bottled water bottles provided room bus stop front hotel easy access major attractions cbd 
89,92,0.0,0.682,0.318,0.4939,Mercure Singapore On Stevens,4,shower little cold took long time warmer water cone convince locations 
90,93,0.0,0.588,0.412,0.8126,Mercure Singapore On Stevens,4,walk herbal garden find pool staff nice good reception area clean room covenient restaurant nearby 
